A* Pathfinding - Adventure Bay
-------------------------



NODES:
---------


[Lookout.control:   x = 20.0, y = 30.0
, Lookout.base:   x = 20.0, y = 15.0
, Bridge.W.end:   x = 50.0, y = 10.0
, Bridge.W.tower:   x = 70.0, y = 10.0
, Bridge.E.tower:   x = 115.0, y = 10.0
, Bridge.E.end:   x = 135.0, y = 10.0
, Road:   x = 165.0, y = 10.0
, Road:   x = 170.0, y = 15.0
, Katie's.Pet.Parlor:   x = 180.0, y = 15.0
, Road:   x = 170.0, y = 65.0
, Road:   x = 160.0, y = 65.0
, Road:   x = 151.0, y = 68.0
, Road:   x = 142.0, y = 71.0
, Road:   x = 133.0, y = 74.0
, Road:   x = 124.0, y = 77.0
, Road:   x = 115.0, y = 80.0
, Road:   x = 92.5, y = 80.0
, Road:   x = 70.0, y = 80.0
, Road:   x = 45.0, y = 75.0
, Road:   x = 35.0, y = 70.0
, Road:   x = 20.0, y = 55.0
, Road:   x = 30.0, y = 50.0
, Road:   x = 45.0, y = 40.0
, Dock.1:   x = 40.0, y = 60.0
, Dock.2:   x = 50.0, y = 65.0
, Road:   x = 70.0, y = 70.0
, Dock.3:   x = 70.0, y = 60.0
, Beach.1:   x = 92.5, y = 70.0
, Beach.2:   x = 115.0, y = 70.0
, Beach.3:   x = 140.0, y = 62.0
, Shop.1:   x = 128.5, y = 83.0
, Shop.2:   x = 137.5, y = 80.0
, Shop.3:   x = 146.5, y = 77.0
, Shop.4:   x = 155.5, y = 74.0
, Road:   x = 175.0, y = 85.0
, Road:   x = 175.0, y = 65.0
, Road:   x = 145.0, y = 95.0
, Road:   x = 130.0, y = 100.0
, Train.station:   x = 152.0, y = 105.0
, Road:   x = 145.0, y = 120.0
, Road:   x = 160.0, y = 140.0
, Jake's.snowboarding.resort:   x = 175.0, y = 160.0
, Foggy.Bottom:   x = 75.0, y = 190.0
, Road:   x = 115.0, y = 100.0
, City.Hall:   x = 92.5, y = 100.0
, Road:   x = 70.0, y = 100.0
, Road:   x = 70.0, y = 110.0
, Road:   x = 77.0, y = 110.0
, Road:   x = 85.0, y = 110.0
, Road:   x = 92.5, y = 110.0
, Road:   x = 100.0, y = 110.0
, Road:   x = 108.0, y = 110.0
, Road:   x = 115.0, y = 110.0
, House.5:   x = 108.0, y = 120.0
, House.4:   x = 100.0, y = 120.0
, House.3:   x = 92.5, y = 120.0
, House.2:   x = 85.0, y = 120.0
, House.1:   x = 77.0, y = 120.0
, Porter's.Cafe:   x = 60.0, y = 90.0
, Pup.Park:   x = 182.0, y = 95.0
, Road:   x = 43.0, y = 98.0
, Road:   x = 35.0, y = 95.0
, Road:   x = 30.0, y = 105.0
, Road:   x = 65.0, y = 120.0
, Ms.Marjorie's.house:   x = 40.0, y = 105.0
